# Logfile created on 2019-11-14 08:40:09 +0000 by logger.rb/66358
[2019-11-14T08:40:09+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2019-11-14T08:40:09+00:00] INFO: *** Chef 14.13.11 ***
[2019-11-14T08:40:09+00:00] INFO: Platform: x86_64-linux
[2019-11-14T08:40:09+00:00] INFO: Chef-client pid: 25
[2019-11-14T08:40:09+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:10+00:00] WARN: Plugin Network: unable to detect ipaddress
[2019-11-14T08:40:12+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2019-11-14T08:40:12+00:00] INFO: Run List is [recipe[gitlab]]
[2019-11-14T08:40:12+00:00] INFO: Run List expands to [gitlab]
[2019-11-14T08:40:12+00:00] INFO: Starting Chef Run for gitlab.king.com
[2019-11-14T08:40:12+00:00] INFO: Running start handlers
[2019-11-14T08:40:12+00:00] INFO: Start handlers complete.
[2019-11-14T08:40:13+00:00] INFO: Loading cookbooks [gitlab@0.0.1, package@0.1.0, postgresql@0.1.0, redis@0.1.0, monitoring@0.1.0, registry@0.1.0, mattermost@0.1.0, consul@0.1.0, gitaly@0.1.0, praefect@0.1.0, letsencrypt@0.1.0, nginx@0.1.0, runit@4.3.0, acme@4.0.0, crond@0.1.0]
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/libraries/account_helper.rb in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/README.md in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_workhorse.rb in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helper.rb in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/authorizer_helper.rb in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/definitions/sidekiq_service.rb in the cache.
[2019-11-14T08:40:13+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_helper.rb in the cache.
